priority,state,resource,resource_family,status,base_cap,final_audited_cap,adjusted_to_base_ratio,issue_type,adjustment_key,note
P1,Botswana,Arable Land,Arable Land,formula-driven,4.924242424242425,5,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P1,Botswana,Coal Mine,Coal Mine,explicit exception,0.0,0,,explicit audit exception,botswana::coal-mine,explicit exception
P1,Cape Colony,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,cape-colony::gold-fields-discovered,explicit exception
P1,Cape Colony,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,cape-colony::gold-fields-undiscovered,explicit exception
P1,Cape Colony,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,cape-colony::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Cape Colony,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,cape-colony::iron-mine,explicit exception
P1,Cape Colony,Lead Mine,Lead Mine,explicit exception,,0,,explicit audit exception,cape-colony::lead-mine,explicit exception
P1,Cape Colony,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,cape-colony::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Cape Colony,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,cape-colony::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Cape Colony,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,cape-colony::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Cape Colony,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,cape-colony::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Cape Colony,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,cape-colony::sulfur-mine,explicit exception
P1,Cape Colony,Whaling,Whaling,explicit exception,,4,,explicit audit exception,cape-colony::whaling,"Retained a small whaling slot as an explicit exception because the frozen package still lacks a reproducible quantitative whaling anchor, but the reviewed coastal literature supports a real commercial whaling presence in this state footprint."
P1,Drakensberg,Arable Land,Arable Land,formula-driven,8.863636363636363,9,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P1,Drakensberg,Coal Mine,Coal Mine,explicit exception,,0,,explicit audit exception,drakensberg::coal-mine,explicit exception
P1,Drakensberg,Fishing,Fishing,explicit exception,,0,,explicit audit exception,drakensberg::fishing,explicit exception
P1,Drakensberg,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,drakensberg::gold-fields-discovered,explicit exception
P1,Drakensberg,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,drakensberg::gold-fields-undiscovered,explicit exception
P1,Drakensberg,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,drakensberg::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Drakensberg,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,drakensberg::iron-mine,explicit exception
P1,Drakensberg,Lead Mine,Lead Mine,explicit exception,,0,,explicit audit exception,drakensberg::lead-mine,explicit exception
P1,Drakensberg,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,drakensberg::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Drakensberg,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,drakensberg::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Drakensberg,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,drakensberg::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Drakensberg,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,drakensberg::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Drakensberg,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,drakensberg::sulfur-mine,explicit exception
P1,Drakensberg,Whaling,Whaling,explicit exception,,0,,explicit audit exception,drakensberg::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P1,Eastern Cape,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,eastern-cape::gold-fields-discovered,explicit exception
P1,Eastern Cape,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,eastern-cape::gold-fields-undiscovered,explicit exception
P1,Eastern Cape,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,eastern-cape::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Eastern Cape,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,eastern-cape::iron-mine,explicit exception
P1,Eastern Cape,Lead Mine,Lead Mine,explicit exception,,0,,explicit audit exception,eastern-cape::lead-mine,explicit exception
P1,Eastern Cape,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,eastern-cape::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Eastern Cape,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,eastern-cape::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Eastern Cape,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,eastern-cape::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Eastern Cape,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,eastern-cape::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Eastern Cape,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,eastern-cape::sulfur-mine,explicit exception
P1,Eastern Cape,Whaling,Whaling,explicit exception,,0,,explicit audit exception,eastern-cape::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P1,Eastern Transvaal,Fishing,Fishing,explicit exception,,0,,explicit audit exception,eastern-transvaal::fishing,explicit exception
P1,Eastern Transvaal,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,eastern-transvaal::gold-fields-discovered,explicit exception
P1,Eastern Transvaal,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,eastern-transvaal::gold-fields-undiscovered,explicit exception
P1,Eastern Transvaal,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,eastern-transvaal::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Eastern Transvaal,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,eastern-transvaal::iron-mine,explicit exception
P1,Eastern Transvaal,Lead Mine,Lead Mine,explicit exception,,0,,explicit audit exception,eastern-transvaal::lead-mine,explicit exception
P1,Eastern Transvaal,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,eastern-transvaal::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Eastern Transvaal,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,eastern-transvaal::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Eastern Transvaal,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,eastern-transvaal::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Eastern Transvaal,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,eastern-transvaal::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Eastern Transvaal,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,eastern-transvaal::sulfur-mine,explicit exception
P1,Eastern Transvaal,Whaling,Whaling,explicit exception,,0,,explicit audit exception,eastern-transvaal::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P1,Hereroland,Arable Land,Arable Land,formula-driven,3.5454545454545454,4,1.0,arable audit/gameplay mismatch,,formula-driven
P1,Hereroland,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,hereroland::gold-fields-discovered,explicit exception
P1,Hereroland,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,hereroland::gold-fields-undiscovered,explicit exception
P1,Hereroland,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,hereroland::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Hereroland,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,hereroland::iron-mine,explicit exception
P1,Hereroland,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,hereroland::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Hereroland,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,hereroland::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Hereroland,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,hereroland::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Hereroland,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,hereroland::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Hereroland,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,hereroland::sulfur-mine,explicit exception
P1,Hereroland,Whaling,Whaling,explicit exception,,2,,explicit audit exception,hereroland::whaling,"Retained a small whaling slot as an explicit exception because the frozen package still lacks a reproducible quantitative whaling anchor, but the reviewed coastal literature supports a real commercial whaling presence in this state footprint."
P1,Lourenço Marques,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,louren-o-marques::gold-fields-discovered,explicit exception
P1,Lourenço Marques,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,louren-o-marques::gold-fields-undiscovered,explicit exception
P1,Lourenço Marques,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,louren-o-marques::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Lourenço Marques,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,louren-o-marques::iron-mine,explicit exception
P1,Lourenço Marques,Lead Mine,Lead Mine,explicit exception,,0,,explicit audit exception,louren-o-marques::lead-mine,explicit exception
P1,Lourenço Marques,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,louren-o-marques::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Lourenço Marques,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,louren-o-marques::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Lourenço Marques,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,louren-o-marques::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Lourenço Marques,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,louren-o-marques::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Lourenço Marques,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,louren-o-marques::sulfur-mine,explicit exception
P1,Lourenço Marques,Whaling,Whaling,explicit exception,,0,,explicit audit exception,louren-o-marques::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P1,Namaqualand,Arable Land,Arable Land,formula-driven,0.8371212121212122,1,1.0,arable audit/gameplay mismatch,,formula-driven
P1,Namaqualand,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,namaqualand::gold-fields-discovered,explicit exception
P1,Namaqualand,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,namaqualand::gold-fields-undiscovered,explicit exception
P1,Namaqualand,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,namaqualand::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Namaqualand,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,namaqualand::iron-mine,explicit exception
P1,Namaqualand,Lead Mine,Lead Mine,explicit exception,0.0,0,,explicit audit exception,namaqualand::lead-mine,explicit exception
P1,Namaqualand,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,namaqualand::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Namaqualand,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,namaqualand::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Namaqualand,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,namaqualand::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Namaqualand,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,namaqualand::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
