priority,state,resource,resource_family,status,base_cap,final_audited_cap,adjusted_to_base_ratio,issue_type,adjustment_key,note
P1,Namaqualand,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,namaqualand::sulfur-mine,explicit exception
P1,Namaqualand,Whaling,Whaling,explicit exception,,2,,explicit audit exception,namaqualand::whaling,"Retained a small whaling slot as an explicit exception because the frozen package still lacks a reproducible quantitative whaling anchor, but the reviewed coastal literature supports a real commercial whaling presence in this state footprint."
P1,Northern Cape,Arable Land,Arable Land,formula-driven,10.636363636363637,11,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P1,Northern Cape,Fishing,Fishing,explicit exception,,0,,explicit audit exception,northern-cape::fishing,explicit exception
P1,Northern Cape,Gold Fields (undiscovered),Gold Fields,explicit exception,,20,,explicit audit exception,northern-cape::gold-fields-undiscovered,Restores a moderate undiscovered Kimberley precious-field row because the redesign otherwise deleted a historically central late-discovery diamond field through missing target observations rather than counterevidence.
P1,Northern Cape,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,northern-cape::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Northern Cape,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,northern-cape::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Northern Cape,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,northern-cape::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Northern Cape,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,northern-cape::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Northern Cape,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,northern-cape::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Northern Cape,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,northern-cape::sulfur-mine,explicit exception
P1,Northern Cape,Whaling,Whaling,explicit exception,,0,,explicit audit exception,northern-cape::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P1,Northern Transvaal,Fishing,Fishing,explicit exception,,0,,explicit audit exception,northern-transvaal::fishing,explicit exception
P1,Northern Transvaal,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,northern-transvaal::gold-fields-discovered,explicit exception
P1,Northern Transvaal,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,northern-transvaal::gold-fields-undiscovered,explicit exception
P1,Northern Transvaal,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,northern-transvaal::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Northern Transvaal,Lead Mine,Lead Mine,explicit exception,,0,,explicit audit exception,northern-transvaal::lead-mine,explicit exception
P1,Northern Transvaal,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,northern-transvaal::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Northern Transvaal,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,northern-transvaal::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Northern Transvaal,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,northern-transvaal::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Northern Transvaal,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,northern-transvaal::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Northern Transvaal,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,northern-transvaal::sulfur-mine,explicit exception
P1,Northern Transvaal,Whaling,Whaling,explicit exception,,0,,explicit audit exception,northern-transvaal::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P1,Transorangia,Arable Land,Arable Land,formula-driven,29.545454545454547,30,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P1,Transorangia,Fishing,Fishing,explicit exception,,0,,explicit audit exception,transorangia::fishing,explicit exception
P1,Transorangia,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,transorangia::gold-fields-discovered,explicit exception
P1,Transorangia,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,transorangia::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Transorangia,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,transorangia::iron-mine,explicit exception
P1,Transorangia,Lead Mine,Lead Mine,explicit exception,,0,,explicit audit exception,transorangia::lead-mine,explicit exception
P1,Transorangia,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,transorangia::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Transorangia,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,transorangia::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Transorangia,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,transorangia::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Transorangia,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,transorangia::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Transorangia,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,transorangia::sulfur-mine,explicit exception
P1,Transorangia,Whaling,Whaling,explicit exception,,0,,explicit audit exception,transorangia::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P1,West Transvaal,Arable Land,Arable Land,formula-driven,14.96969696969697,15,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P1,West Transvaal,Fishing,Fishing,explicit exception,,0,,explicit audit exception,west-transvaal::fishing,explicit exception
P1,West Transvaal,Gold Fields (discovered),Gold Fields,explicit exception,57.518901421023436,0,,explicit audit exception,west-transvaal::gold-fields-discovered,explicit exception
P1,West Transvaal,Gold Fields (undiscovered),Gold Fields,explicit exception,,94,,explicit audit exception,west-transvaal::gold-fields-undiscovered,Counterevidence keeps Rand gold in the undiscovered slot; the current audited row is held as an explicit exception until the special-field magnitude is reworked.
P1,West Transvaal,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,west-transvaal::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,West Transvaal,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,west-transvaal::iron-mine,explicit exception
P1,West Transvaal,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,west-transvaal::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,West Transvaal,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,west-transvaal::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,West Transvaal,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,west-transvaal::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,West Transvaal,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,west-transvaal::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,West Transvaal,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,west-transvaal::sulfur-mine,explicit exception
P1,West Transvaal,Whaling,Whaling,explicit exception,,0,,explicit audit exception,west-transvaal::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P1,Zambezi,Arable Land,Arable Land,formula-driven,25.113636363636363,25,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P1,Zambezi,Fishing,Fishing,explicit exception,,0,,explicit audit exception,zambezi::fishing,explicit exception
P1,Zambezi,Gold Fields (discovered),Gold Fields,explicit exception,,0,,explicit audit exception,zambezi::gold-fields-discovered,explicit exception
P1,Zambezi,Gold Fields (undiscovered),Gold Fields,explicit exception,,0,,explicit audit exception,zambezi::gold-fields-undiscovered,explicit exception
P1,Zambezi,Gold Mine,Gold Mine,explicit exception,,0,,explicit audit exception,zambezi::gold-mine,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
P1,Zambezi,Iron Mine,Iron Mine,explicit exception,,0,,explicit audit exception,zambezi::iron-mine,explicit exception
P1,Zambezi,Oil (discovered),Oil,explicit exception,,0,,explicit audit exception,zambezi::oil-discovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Zambezi,Oil (undiscovered),Oil,explicit exception,,0,,explicit audit exception,zambezi::oil-undiscovered,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
P1,Zambezi,Rubber (discovered),Rubber,explicit exception,,0,,explicit audit exception,zambezi::rubber-discovered,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
P1,Zambezi,Rubber (undiscovered),Rubber,explicit exception,,0,,explicit audit exception,zambezi::rubber-undiscovered,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
P1,Zambezi,Sulfur Mine,Sulfur Mine,explicit exception,,0,,explicit audit exception,zambezi::sulfur-mine,explicit exception
P1,Zambezi,Whaling,Whaling,explicit exception,,0,,explicit audit exception,zambezi::whaling,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
P2,Cape Colony,Arable Land,Arable Land,formula-driven,41.184573002754824,41,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P2,Cape Colony,Coal Mine,Coal Mine,constrained zero,,0,,constrained zero,cape-colony::coal-mine,constrained zero
P2,Cape Colony,Fishing,Fishing,quantified adjustment,7.496154738201076,12,1.600820743310088,output addition,cape-colony::fishing,Reclassified the Cape fishing uplift as target-side rather than comparator-driven because the omitted horse-mackerel component is evidenced directly in the western pelagic history.
P2,Eastern Cape,Arable Land,Arable Land,formula-driven,44.76584022038568,45,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P2,Eastern Cape,Coal Mine,Coal Mine,formula-driven,0.5517654941185044,1,1.0,weak GDP match,,formula-driven
P2,Hereroland,Coal Mine,Coal Mine,constrained zero,,0,,constrained zero,hereroland::coal-mine,constrained zero
P2,Hereroland,Fishing,Fishing,formula-driven,10.801232194440589,11,1.0,weak GDP match,,formula-driven
P2,Hereroland,Lead Mine,Lead Mine,formula-driven,39.26702013653454,39,1.0,manual GDP selection override,,formula-driven
P2,Lourenço Marques,Arable Land,Arable Land,formula-driven,29.679752066115704,30,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P2,Lourenço Marques,Coal Mine,Coal Mine,constrained zero,,0,,constrained zero,louren-o-marques::coal-mine,constrained zero
P2,Lourenço Marques,Fishing,Fishing,formula-driven,1.6034552497519146,2,1.0,weak GDP match,,formula-driven
P2,Namaqualand,Coal Mine,Coal Mine,constrained zero,,0,,constrained zero,namaqualand::coal-mine,constrained zero
P2,Northern Cape,Coal Mine,Coal Mine,constrained zero,,0,,constrained zero,northern-cape::coal-mine,constrained zero
P2,Northern Cape,Gold Fields (discovered),Gold Fields,constrained zero,,0,,constrained zero,northern-cape::gold-fields-discovered,constrained zero
P2,Northern Cape,Lead Mine,Lead Mine,quantified adjustment,4.14485212552309,11,2.601262858496241,output addition,northern-cape::lead-mine,"Moderated the proxy uplift downward: Little Namaqualand clearly supports a western base-metal row, but the larger 15-cap audit result was too aggressive for the public evidence."
P2,Northern Transvaal,Arable Land,Arable Land,formula-driven,17.727272727272727,18,1.0,arable audit/gameplay mismatch,,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
P2,Transorangia,Coal Mine,Coal Mine,formula-driven,1.3438178728358736,1,1.0,weak GDP match,,formula-driven
P2,Transorangia,Gold Fields (undiscovered),Gold Fields,formula-driven,3.4145449374662444,3,1.0,weak GDP match,,formula-driven
P2,West Transvaal,Coal Mine,Coal Mine,formula-driven,4.175742860000909,4,1.0,weak GDP match,,formula-driven
P2,West Transvaal,Lead Mine,Lead Mine,formula-driven,2.557965883179964,3,1.0,weak GDP match,,formula-driven
P2,Zambezi,Coal Mine,Coal Mine,formula-driven,3.5172460280835067,4,1.0,weak GDP match,,formula-driven
P2,Zambezi,Lead Mine,Lead Mine,formula-driven,0.5112503693173406,1,1.0,manual GDP selection override,,formula-driven
P3,Eastern Cape,Fishing,Fishing,quantified adjustment,0.29654145578223023,1,1.0,national GDP fallback on substate row,eastern-cape::fishing,Applied a one-wharf floor because the raw formula rounds an established dedicated commercial fishery to zero even though the public target evidence shows a persistent non-trivial squid fishery on this coast.
P3,Eastern Transvaal,Coal Mine,Coal Mine,formula-driven,103.65115150611585,104,1.0,national GDP fallback on substate row,,formula-driven
P3,Namaqualand,Fishing,Fishing,formula-driven,0.6224169465895063,1,1.0,national GDP fallback on substate row,,formula-driven
P3,Northern Cape,Iron Mine,Iron Mine,formula-driven,68.08779615166065,68,1.0,national GDP fallback on substate row,,formula-driven
P3,Northern Transvaal,Coal Mine,Coal Mine,formula-driven,8.056044470993989,8,1.0,national GDP fallback on substate row,,formula-driven
P3,Northern Transvaal,Iron Mine,Iron Mine,formula-driven,3.1236914253342474,3,1.0,national GDP fallback on substate row,,formula-driven
