target_state,comparator,rank,weight,effective_commercial_hectares,effective_hectares_per_cap,comparator_included_in_denominator,included_reason,capacity_note
Transorangia,Colorado,6,5,8800000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Transorangia; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Transorangia,Buenos Aires Province,7,5,16500000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Transorangia; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Transorangia,,8,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,9,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,Queensland,10,5,1100000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Transorangia; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Transorangia,New South Wales,11,2,2200000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Transorangia; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Transorangia,,12,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,13,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,14,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,15,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,16,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,17,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,18,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,19,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Transorangia,,20,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,1,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,2,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,Jujuy Province,3,10,2500000.0,50000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Drakensberg; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Drakensberg,,4,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,Colorado,5,10,8000000.0,50000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Drakensberg; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Drakensberg,New Mexico,6,5,2000000.0,50000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Drakensberg; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Drakensberg,,7,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,8,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,Salta Province,9,5,2500000.0,50000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Drakensberg; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Drakensberg,Wyoming,10,5,8000000.0,50000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Drakensberg; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Drakensberg,,11,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,12,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,13,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,14,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,15,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,16,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,17,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,18,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,19,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Drakensberg,,20,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,New Mexico,1,10,2400000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Botswana,,2,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,,3,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,Texas,4,10,30000000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Botswana,Chaco Province,5,10,3599999.9999999995,59999.99999999999,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Botswana,,6,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,Formosa Province,7,5,4800000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Botswana,,8,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,,9,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,,10,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,,11,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,,12,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,,13,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,Northern Territory,14,2,600000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Botswana,Queensland,15,2,1200000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Botswana,South Australia,16,1,1799999.9999999998,59999.99999999999,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Botswana,Western Australia,17,1,1799999.9999999998,59999.99999999999,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Botswana,,18,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,,19,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Botswana,Nevada,20,1,2400000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Botswana; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Lourenço Marques,Queensland,1,10,1080000.0,54000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Lourenço Marques; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Lourenço Marques,,2,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,Bahia,3,10,4320000.0,54000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Lourenço Marques; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Lourenço Marques,,4,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,5,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,Alagoas,6,5,3239999.9999999995,53999.99999999999,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Lourenço Marques; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Lourenço Marques,Pernambuco,7,5,3239999.9999999995,53999.99999999999,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Lourenço Marques; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Lourenço Marques,Espírito Santo,8,5,4320000.0,54000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Lourenço Marques; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Lourenço Marques,,9,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,10,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,11,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,12,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,Florida,13,2,5400000.0,54000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Lourenço Marques; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Lourenço Marques,Louisiana,14,2,6479999.999999999,53999.99999999999,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Lourenço Marques; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Lourenço Marques,,15,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,16,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,17,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,18,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,19,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Lourenço Marques,,20,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Zambezi,Paraná,1,10,2200000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,Minas Gerais,2,10,8250000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,North Carolina,3,10,9900000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,Virginia,4,10,9900000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,Goiás,5,10,2200000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,Kentucky,6,5,9900000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,São Paulo,7,5,7149999.999999999,54999.99999999999,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,Mato Grosso do Sul,8,5,3300000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,,9,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Zambezi,Corrientes,10,5,6600000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,Misiones Province,11,2,6600000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,,12,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Zambezi,,13,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Zambezi,,14,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Zambezi,Tennessee,15,2,9900000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,Entre Ríos,16,1,6600000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,,17,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Zambezi,Queensland,18,1,1100000.0,55000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Zambezi; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Zambezi,,19,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Zambezi,,20,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,Northern Territory,1,10,600000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Hereroland; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Hereroland,Queensland,2,10,1200000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Hereroland; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Hereroland,,3,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,4,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,5,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,6,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,7,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,Mato Grosso,8,5,3600000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Hereroland; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Hereroland,Goiás,9,5,2400000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Hereroland; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Hereroland,,10,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,11,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,12,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,13,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,14,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,15,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,,16,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Hereroland,Chaco Province,17,1,3600000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Hereroland; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Hereroland,Formosa Province,18,1,4800000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Hereroland; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Hereroland,Bahia,19,1,4800000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Hereroland; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Hereroland,Maranhão,20,1,1800000.0,60000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Hereroland; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,,1,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,Nevada,2,10,2480000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,,3,10,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,Arizona,4,10,2480000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,Coquimbo Region,5,10,620000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,Antofagasta Region,6,5,620000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,Utah,7,5,3100000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,New Mexico,8,5,2480000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,,9,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,,10,5,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,,11,2,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,South Australia,12,2,1860000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,Western Australia,13,2,1860000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,San Juan Province,14,2,7440000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,La Rioja Province,15,2,7440000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
Namaqualand,,16,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,,17,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,,18,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,,19,1,,,no,Missing comparator land-capacity row or comparator proxy cap.,
Namaqualand,Northern Territory,20,1,620000.0,62000.0,yes,Comparator contributes a land-capacity benchmark row.,Benchmark analogue for Namaqualand; effective hectares are scaled from the reviewed target-state land profile and the comparator vanilla arable cap.
