state,resource,resource_family,vanilla_cap,current_live_cap,final_audited_cap,delta_vs_vanilla,delta_vs_live,status,exception_status,audit_class,adjustment_reason
Transorangia,Gold Mine,Gold Mine,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
Transorangia,Iron Mine,Iron Mine,30,0,0,-30,0,explicit exception,manual_zero_exception,,
Transorangia,Lead Mine,Lead Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Transorangia,Sulfur Mine,Sulfur Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Transorangia,Whaling,Whaling,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
Transorangia,Wood,Wood,7,0,0,-7,0,explicit exception,manual_zero_exception,exception,Potential-forestry model keeps this row as an explicit zero exception; wooded land alone does not count as commercial forestry.
Transorangia,Gold Fields (discovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Transorangia,Gold Fields (undiscovered),Gold Fields,16,3,3,-13,0,formula-driven,,,
Transorangia,Oil (discovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Transorangia,Oil (undiscovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Transorangia,Rubber (discovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
Transorangia,Rubber (undiscovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
Drakensberg,Arable Land,Arable Land,40,9,9,-31,0,formula-driven,,direct,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
Drakensberg,Coal Mine,Coal Mine,72,0,0,-72,0,explicit exception,manual_zero_exception,,
Drakensberg,Fishing,Fishing,5,0,0,-5,0,explicit exception,manual_zero_exception,,
Drakensberg,Gold Mine,Gold Mine,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
Drakensberg,Iron Mine,Iron Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Drakensberg,Lead Mine,Lead Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Drakensberg,Sulfur Mine,Sulfur Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Drakensberg,Whaling,Whaling,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
Drakensberg,Wood,Wood,11,0,0,-11,0,explicit exception,manual_zero_exception,exception,Potential-forestry model keeps this row as an explicit zero exception; wooded land alone does not count as commercial forestry.
Drakensberg,Gold Fields (discovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Drakensberg,Gold Fields (undiscovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Drakensberg,Oil (discovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Drakensberg,Oil (undiscovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Drakensberg,Rubber (discovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
Drakensberg,Rubber (undiscovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
Botswana,Arable Land,Arable Land,40,5,5,-35,0,formula-driven,,direct,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
Botswana,Coal Mine,Coal Mine,48,0,0,-48,0,explicit exception,manual_zero_exception,,
Botswana,Fishing,Fishing,0,0,0,0,0,explicit exception,manual_zero_exception,,
Botswana,Gold Mine,Gold Mine,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
Botswana,Iron Mine,Iron Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Botswana,Lead Mine,Lead Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Botswana,Sulfur Mine,Sulfur Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Botswana,Whaling,Whaling,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
Botswana,Wood,Wood,5,0,0,-5,0,explicit exception,manual_zero_exception,exception,Potential-forestry model keeps this row as an explicit zero exception; wooded land alone does not count as commercial forestry.
Botswana,Gold Fields (discovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Botswana,Gold Fields (undiscovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Botswana,Oil (discovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Botswana,Oil (undiscovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Botswana,Rubber (discovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
Botswana,Rubber (undiscovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
Lourenço Marques,Arable Land,Arable Land,80,30,30,-50,0,formula-driven,,direct,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
Lourenço Marques,Coal Mine,Coal Mine,40,0,0,-40,0,constrained zero,,,
Lourenço Marques,Fishing,Fishing,8,2,2,-6,0,formula-driven,,,
Lourenço Marques,Gold Mine,Gold Mine,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
Lourenço Marques,Iron Mine,Iron Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Lourenço Marques,Lead Mine,Lead Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Lourenço Marques,Sulfur Mine,Sulfur Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Lourenço Marques,Whaling,Whaling,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
Lourenço Marques,Wood,Wood,9,0,0,-9,0,explicit exception,manual_zero_exception,exception,Potential-forestry model keeps this row as an explicit zero exception; wooded land alone does not count as commercial forestry.
Lourenço Marques,Gold Fields (discovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Lourenço Marques,Gold Fields (undiscovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Lourenço Marques,Oil (discovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Lourenço Marques,Oil (undiscovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Lourenço Marques,Rubber (discovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
Lourenço Marques,Rubber (undiscovered),Rubber,16,0,0,-16,0,explicit exception,manual_zero_exception,exception,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
Zambezi,Arable Land,Arable Land,70,25,25,-45,0,formula-driven,,direct,Land-capacity model uses direct effective commercial hectares; legacy output-gap uplift is retired.
Zambezi,Coal Mine,Coal Mine,44,4,4,-40,0,formula-driven,,,
Zambezi,Fishing,Fishing,0,0,0,0,0,explicit exception,manual_zero_exception,,
Zambezi,Gold Mine,Gold Mine,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
Zambezi,Iron Mine,Iron Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Zambezi,Lead Mine,Lead Mine,0,1,1,1,0,formula-driven,,,
Zambezi,Sulfur Mine,Sulfur Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Zambezi,Whaling,Whaling,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept whaling disabled because the reviewed proposal registry and fisheries research do not identify this state as a meaningful commercial whaling producer in the 1836-1936 horizon.
Zambezi,Wood,Wood,11,3,3,-8,0,formula-driven,,direct,Potential-forestry model replaces observed plantation estate area with direct effective commercial forestry hectares.
Zambezi,Gold Fields (discovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Zambezi,Gold Fields (undiscovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Zambezi,Oil (discovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Zambezi,Oil (undiscovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Zambezi,Rubber (discovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
Zambezi,Rubber (undiscovered),Rubber,16,0,0,-16,0,explicit exception,manual_zero_exception,exception,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
Hereroland,Arable Land,Arable Land,40,4,4,-36,0,formula-driven,,,
Hereroland,Coal Mine,Coal Mine,40,0,0,-40,0,constrained zero,,,
Hereroland,Fishing,Fishing,6,11,11,5,0,formula-driven,,,
Hereroland,Gold Mine,Gold Mine,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
Hereroland,Iron Mine,Iron Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Hereroland,Lead Mine,Lead Mine,0,39,39,39,0,formula-driven,,,
Hereroland,Sulfur Mine,Sulfur Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Hereroland,Whaling,Whaling,0,2,2,2,0,explicit exception,qualitative_slot_exception,exception,"Retained a small whaling slot as an explicit exception because the frozen package still lacks a reproducible quantitative whaling anchor, but the reviewed coastal literature supports a real commercial whaling presence in this state footprint."
Hereroland,Wood,Wood,2,0,0,-2,0,explicit exception,manual_zero_exception,,
Hereroland,Gold Fields (discovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Hereroland,Gold Fields (undiscovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Hereroland,Oil (discovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Hereroland,Oil (undiscovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Hereroland,Rubber (discovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
Hereroland,Rubber (undiscovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
Namaqualand,Arable Land,Arable Land,30,1,1,-29,0,formula-driven,,,
Namaqualand,Coal Mine,Coal Mine,32,0,0,-32,0,constrained zero,,,
Namaqualand,Fishing,Fishing,7,1,1,-6,0,formula-driven,,,
Namaqualand,Gold Mine,Gold Mine,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept the gold-mine slot at zero because there is no frozen target observation for a commercial gold-mine row in this state and the proposal registry does not defend one for the 1836-1936 horizon.
Namaqualand,Iron Mine,Iron Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Namaqualand,Lead Mine,Lead Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Namaqualand,Sulfur Mine,Sulfur Mine,0,0,0,0,0,explicit exception,manual_zero_exception,,
Namaqualand,Whaling,Whaling,0,2,2,2,0,explicit exception,qualitative_slot_exception,exception,"Retained a small whaling slot as an explicit exception because the frozen package still lacks a reproducible quantitative whaling anchor, but the reviewed coastal literature supports a real commercial whaling presence in this state footprint."
Namaqualand,Wood,Wood,4,0,0,-4,0,explicit exception,manual_zero_exception,,
Namaqualand,Gold Fields (discovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Namaqualand,Gold Fields (undiscovered),Gold Fields,0,0,0,0,0,explicit exception,manual_zero_exception,,
Namaqualand,Oil (discovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Namaqualand,Oil (undiscovered),Oil,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept oil disabled because the package still lacks a frozen localized petroleum observation or a defended discovery chain for this state.
Namaqualand,Rubber (discovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept discovered rubber disabled because no localized plantation chain or quantitative target observation survives the current provenance pass.
Namaqualand,Rubber (undiscovered),Rubber,0,0,0,0,0,explicit exception,manual_zero_exception,exception,Kept undiscovered rubber disabled because the current package still lacks a localized plantation chain or quantitative target observation strong enough to defend a latent rubber slot.
