family,year,quantity,unit,source_title,source_url,locator
Managed Forestry Area,1950,1,ha managed forestry,Managed forestry capacity index anchor,,Flat area-based forestry family: managed forestry area is treated as a direct capacity stock and therefore uses a constant index to 1950.
Coal Mine,1930,1390000000.0,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Coal table, 1930 world total = 1,390,000,000 long tons, converted to the published annual world series anchor."
Coal Mine,1931,1240000000.0,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Coal table, 1931 world total."
Coal Mine,1932,1110000000.0,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Coal table, 1932 world total."
Coal Mine,1935,1310000000.0,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Coal table, 1935 world total."
Coal Mine,1936,1420000000.0,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Coal table, 1936 world total."
Coal Mine,1937,1510000000.0,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Coal table, 1937 world total."
Coal Mine,1945,1324000000.0,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Coal table, 1945 world total."
Coal Mine,1946,1445000000.0,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Coal table, 1946 world total."
Coal Mine,1947,1622000000.0,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Coal table, 1947 world total."
Coal Mine,1950,1792000000.0,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 world total."
Coal Mine,1951,1900000000.0,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1951 world total."
Coal Mine,1952,1900000000.0,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1952 world total."
Coal Mine,1953,1926000000.0,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1953 world total."
Coal Mine,1954,1941000000.0,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1954 world total."
Coal Mine,1955,2102000000.0,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1955 world total."
Coal Mine,2019,7748825405.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Coal Tot table, 2019 world total."
Coal Mine,2020,7400520408.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Coal Tot table, 2020 world total."
Coal Mine,2021,7786779490.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Coal Tot table, 2021 world total."
Coal Mine,2022,8493734052.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Coal Tot table, 2022 world total."
Coal Mine,2023,8727852902.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Coal Tot table, 2023 world total."
Fisheries / Marine,1950,19300000,t output,Review of the state of world marine fishery resources,https://www.fao.org/4/i2389e/i2389e01.pdf,"Global overview, profile of catches: total world fish production was 19.3 million tonnes in 1950; aquaculture was still marginal, so this is used as the capture-economy base anchor."
Fisheries / Marine,1960,31603820.01,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1960."
Fisheries / Marine,1961,35242623.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1961."
Fisheries / Marine,1962,38260911.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1962."
Fisheries / Marine,1963,38863197.1,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1963."
Fisheries / Marine,1964,42900257.1,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1964."
Fisheries / Marine,1965,43331452.4,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1965."
Fisheries / Marine,1966,47033379.81,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1966."
Fisheries / Marine,1967,50024444.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1967."
Fisheries / Marine,1968,52974570.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1968."
Fisheries / Marine,1969,51023009.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1969."
Fisheries / Marine,1970,56084158.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1970."
Fisheries / Marine,1971,56190637.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1971."
Fisheries / Marine,1972,51364110.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1972."
Fisheries / Marine,1973,51026298.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1973."
Fisheries / Marine,1974,53884233.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1974."
Fisheries / Marine,1975,52471059.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1975."
Fisheries / Marine,1976,55749796.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1976."
Fisheries / Marine,1977,55198859.99,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1977."
Fisheries / Marine,1978,57569438.01,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1978."
Fisheries / Marine,1979,58127432.51,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1979."
Fisheries / Marine,1980,58107198.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1980."
Fisheries / Marine,1981,60294567.03,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1981."
Fisheries / Marine,1982,61825610.74,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1982."
Fisheries / Marine,1983,61829336.37,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1983."
Fisheries / Marine,1984,66840731.43,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1984."
Fisheries / Marine,1985,68511982.45,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1985."
Fisheries / Marine,1986,73396060.92,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1986."
Fisheries / Marine,1987,74048955.72,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1987."
Fisheries / Marine,1988,77334205.2,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1988."
Fisheries / Marine,1989,78086506.13,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1989."
Fisheries / Marine,1990,75279109.32,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1990."
Fisheries / Marine,1991,75200542.49,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1991."
Fisheries / Marine,1992,85890535.43,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1992."
Fisheries / Marine,1993,87200500.45,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1993."
Fisheries / Marine,1994,92858972.52,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1994."
Fisheries / Marine,1995,92879654.82,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1995."
Fisheries / Marine,1996,94578276.89,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1996."
Fisheries / Marine,1997,93952919.26,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1997."
Fisheries / Marine,1998,86329086.02,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1998."
Fisheries / Marine,1999,92305987.55,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 1999."
Fisheries / Marine,2000,94111920.93,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2000."
Fisheries / Marine,2001,91342725.08,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2001."
Fisheries / Marine,2002,91723724.59,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2002."
Fisheries / Marine,2003,88932377.6,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2003."
Fisheries / Marine,2004,93599321.46,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2004."
Fisheries / Marine,2005,93215190.36,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2005."
Fisheries / Marine,2006,90833495.5,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2006."
Fisheries / Marine,2007,91101847.15,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2007."
Fisheries / Marine,2008,90282488.14,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2008."
Fisheries / Marine,2009,89661162.45,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2009."
Fisheries / Marine,2010,87728529.68,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2010."
Fisheries / Marine,2011,92212318.37,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2011."
Fisheries / Marine,2012,89295688.61,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2012."
Fisheries / Marine,2013,90498511.61,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2013."
Fisheries / Marine,2014,91092327.18,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2014."
Fisheries / Marine,2015,92210703.81,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2015."
Fisheries / Marine,2016,90216992.35,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2016."
Fisheries / Marine,2017,94016976.23,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2017."
Fisheries / Marine,2018,96877060.0,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2018."
Fisheries / Marine,2019,92806853.89,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2019."
Fisheries / Marine,2020,90338637.43,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2020."
Fisheries / Marine,2021,92101202.44,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2021."
Fisheries / Marine,2022,87988165.97,t output,World Bank indicator ER.FSH.CAPT.MT (source: FAO Fisheries and Aquaculture Department),https://api.worldbank.org/v2/country/WLD/indicator/ER.FSH.CAPT.MT?format=json&per_page=200,"World capture fisheries production, year 2022."
Gold Fields,1920,502.63218508799997,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Gold table retrospective series, 1920 world total = 16,160,000 fine oz."
Gold Fields,1921,496.72252449599995,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Gold table retrospective series, 1921 world total."
