family,year,quantity,unit,source_title,source_url,locator
Gold Fields,1922,482.10389039999995,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Gold table retrospective series, 1922 world total."
Gold Fields,1930,650.06266512,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Gold table, 1930 world total."
Gold Fields,1931,696.71788032,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Gold table, 1931 world total."
Gold Fields,1932,746.4834432,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Gold table, 1932 world total."
Gold Fields,1935,920.66291328,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Gold table, 1935 world total."
Gold Fields,1936,1035.74577744,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Gold table, 1936 world total."
Gold Fields,1937,1076.1802972799999,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Gold table, 1937 world total."
Gold Fields,1945,646.95231744,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Gold table, 1945 world total."
Gold Fields,1946,662.50405584,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Gold table, 1946 world total."
Gold Fields,1947,678.05579424,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Gold table, 1947 world total."
Gold Fields,1948,696.71788032,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Gold table, 1948 world total."
Gold Fields,1949,727.82135712,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Gold table, 1949 world total."
Gold Fields,1950,752.7041385599999,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold table, 1950 world total."
Gold Fields,1951,737.15240016,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold table, 1951 world total."
Gold Fields,1952,755.81448624,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold table, 1952 world total."
Gold Fields,1953,752.7041385599999,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold table, 1953 world total."
Gold Fields,1954,799.35935376,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold table, 1954 world total."
Gold Fields,1955,836.68352592,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Gold table, 1955 world total."
Gold Fields,2019,3313.849,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Gold table, 2019 world total = 3,313,849 kg."
Gold Fields,2020,3202.74,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Gold table, 2020 world total = 3,202,740 kg."
Gold Fields,2021,3220.656,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Gold table, 2021 world total = 3,220,656 kg."
Gold Fields,2022,3297.464,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Gold table, 2022 world total = 3,297,464 kg."
Gold Fields,2023,3266.418,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Gold table, 2023 world total = 3,266,418 kg."
Iron Mine,1930,180856349.76639998,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Iron ore table, 1930 world total = 178,000,000 long tons actual weight."
Iron Mine,1931,119893535.2384,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Iron ore table, 1931 world total."
Iron Mine,1932,76203518.16,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Iron ore table, 1932 world total."
Iron Mine,1935,142246567.232,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Iron ore table, 1935 world total."
Iron Mine,1936,172727974.496,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Iron ore table, 1936 world total."
Iron Mine,1937,217434038.48319998,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Iron ore table, 1937 world total."
Iron Mine,1945,159519364.68159997,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Iron ore table, 1945 world total."
Iron Mine,1946,156471223.9552,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Iron ore table, 1946 world total."
Iron Mine,1947,190000771.94559997,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Iron ore table, 1947 world total."
Iron Mine,1948,220482179.20959997,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Iron ore table, 1948 world total."
Iron Mine,1949,223530319.936,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Iron ore table, 1949 world total."
Iron Mine,1950,247915445.74719998,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Iron ore table, 1950 world total."
Iron Mine,1951,293637556.6432,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Iron ore table, 1951 world total."
Iron Mine,1952,303798025.7312,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Iron ore table, 1952 world total."
Iron Mine,1953,341391761.35679996,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Iron ore table, 1953 world total."
Iron Mine,1954,306846166.4576,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Iron ore table, 1954 world total."
Iron Mine,1955,373905262.4384,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Iron ore table, 1955 world total."
Iron Mine,2023,2522000000.0,t output,World Steel in Figures 2025,https://worldsteel.org/wp-content/uploads/World-Steel-in-Figures-2025-1.pdf,"Trade in iron ore, actual weight, 2023 world total = 2,522.0 Mt."
Land Economy,1968,825481390454.681,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1968.
Land Economy,1969,847588991565.049,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1969.
Land Economy,1970,892542622795.78,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1970.
Land Economy,1971,910775894665.224,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1971.
Land Economy,1972,912593860158.635,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1972.
Land Economy,1973,959990777233.733,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1973.
Land Economy,1974,989260645407.96,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1974.
Land Economy,1975,1023824505329.46,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1975.
Land Economy,1976,1036616659349.82,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1976.
Land Economy,1977,1063309985702.17,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1977.
Land Economy,1978,1080604088119.25,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1978.
Land Economy,1979,1094261004950.0,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1979.
Land Economy,1980,1118003224267.35,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1980.
Land Economy,1981,1167050970632.16,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1981.
Land Economy,1982,1229055656971.3,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1982.
Land Economy,1983,1276549018815.8,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1983.
Land Economy,1984,1351302327279.07,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1984.
Land Economy,1985,1388157318868.12,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1985.
Land Economy,1986,1420590632653.25,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1986.
Land Economy,1987,1453996424629.79,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1987.
Land Economy,1988,1527955656115.52,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1988.
Land Economy,1989,1568800232989.34,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1989.
Land Economy,1990,1633965705466.46,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1990.
Land Economy,1991,1649087134014.3,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1991.
Land Economy,1992,1701322050439.1,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1992.
Land Economy,1993,1715476168052.37,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1993.
Land Economy,1994,1744365589510.97,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1994.
Land Economy,1995,1774960564184.09,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1995.
Land Economy,1996,1866097408561.71,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1996.
Land Economy,1997,1893257998529.75,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1997.
Land Economy,1998,1936424860679.91,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1998.
Land Economy,1999,1994519782311.61,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 1999.
Land Economy,2000,2038989104089.79,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2000.
Land Economy,2001,2087628140913.28,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2001.
Land Economy,2002,2139828360016.46,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2002.
Land Economy,2003,2188046252035.09,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2003.
Land Economy,2004,2281267380491.17,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2004.
Land Economy,2005,2351774091935.36,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2005.
Land Economy,2006,2434726456930.65,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2006.
Land Economy,2007,2494656852891.16,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2007.
Land Economy,2008,2582132319727.9,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2008.
Land Economy,2009,2632282914359.29,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2009.
Land Economy,2010,2720568912300.6,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2010.
Land Economy,2011,2842977639713.81,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2011.
Land Economy,2012,2896489440369.86,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2012.
Land Economy,2013,3014032109106.8,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2013.
Land Economy,2014,3106209393258.91,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2014.
Land Economy,2015,3174250015051.45,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2015.
Land Economy,2016,3240168330439.3,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2016.
Land Economy,2017,3372267728601.66,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2017.
Land Economy,2018,3447977801513.56,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2018.
