family,year,quantity,unit,source_title,source_url,locator
Land Economy,2019,3556383032519.58,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2019.
Land Economy,2020,3626693856819.2,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2020.
Land Economy,2021,3770015178931.17,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2021.
Land Economy,2022,3892671869624.73,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2022.
Land Economy,2023,3991592816456.03,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2023.
Land Economy,2024,4101242673601.5,constant 2015 US$,"World Bank, Agriculture, forestry, and fishing, value added (constant 2015 US$)",https://api.worldbank.org/v2/country/WLD/indicator/NV.AGR.TOTL.KD?format=json&per_page=200,World aggregate annual value added; year 2024.
Lead Mine,1930,1666316.930432,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Lead table, 1930 world total = 1,640,000 long tons."
Lead Mine,1931,1361502.8577919998,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Lead table, 1931 world total."
Lead Mine,1932,1198935.3523839999,t output,Statistical Summary of the Mineral Industry 1930-1932,https://nora.nerc.ac.uk/id/eprint/535282/1/SS_1930_1932.pdf,"Lead table, 1932 world total."
Lead Mine,1935,1391984.2650559999,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Lead table, 1935 world total."
Lead Mine,1936,1513909.8941119998,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Lead table, 1936 world total."
Lead Mine,1937,1676477.39952,t output,Statistical Summary of the Mineral Industry 1935-1937,https://nora.nerc.ac.uk/id/eprint/535283/1/SS_1935_1937.pdf,"Lead table, 1937 world total."
Lead Mine,1945,1200967.4462016,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Lead table, 1945 world total."
Lead Mine,1946,1174550.2265728,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Lead table, 1946 world total."
Lead Mine,1947,1400112.6403263998,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Lead table, 1947 world total."
Lead Mine,1948,1448882.8919487998,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Lead table, 1948 world total."
Lead Mine,1949,1565728.2864607999,t output,Statistical Summary of the Mineral Industry 1945-1951,https://nora.nerc.ac.uk/id/eprint/535285/1/SS_1945_1951.pdf,"Lead table, 1949 world total."
Lead Mine,1950,1666316.930432,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Lead table, 1950 world total."
Lead Mine,1951,1721183.4635072,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Lead table, 1951 world total."
Lead Mine,1952,1859365.843104,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Lead table, 1952 world total."
Lead Mine,1953,1933537.2674464,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Lead table, 1953 world total."
Lead Mine,1954,2060543.1310464,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Lead table, 1954 world total."
Lead Mine,1955,2124554.0863007996,t output,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Lead table, 1955 world total."
Lead Mine,2019,4896049.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Lead table, 2019 world total."
Lead Mine,2020,4692777.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Lead table, 2020 world total."
Lead Mine,2021,4597548.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Lead table, 2021 world total."
Lead Mine,2022,4691012.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Lead table, 2022 world total."
Lead Mine,2023,4704599.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Lead table, 2023 world total."
Sulfur Mine,1950,1.0,index,Statistical Summary of the Mineral Industry 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,Synthetic 1950 base index used until a fuller annual sulfur reference series is added.
Sulfur Mine,2019,81997309.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Sulfur table, 2019 world total."
Sulfur Mine,2020,79339055.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Sulfur table, 2020 world total."
Sulfur Mine,2021,78586878.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Sulfur table, 2021 world total."
Sulfur Mine,2022,82165519.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Sulfur table, 2022 world total."
Sulfur Mine,2023,82745314.0,t output,World Mining Data 2025,https://www.world-mining-data.info/wmd/downloads/PDF/WMD2025.pdf,"Sulfur table, 2023 world total."
Forestry,1949,1400000000,m3 output,Yearbook of forest products statistics - 1950,https://www.fao.org/4/x5357e/x5357e0b.htm,"The 1950 Yearbook estimates the world output of roundwood for 1949 at around 1,400 million m3."
Forestry,1961,2515974889.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1961.
Forestry,1962,2526832421.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1962.
Forestry,1963,2550688280.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1963.
Forestry,1964,2624086293.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1964.
Forestry,1965,2645396186.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1965.
Forestry,1966,2679478220.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1966.
Forestry,1967,2710650705.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1967.
Forestry,1968,2737382671.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1968.
Forestry,1969,2763116631.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1969.
Forestry,1970,2818893308.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1970.
Forestry,1971,2846882784.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1971.
Forestry,1972,2854264910.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1972.
Forestry,1973,2924477348.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1973.
Forestry,1974,2935761885.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1974.
Forestry,1975,2885903412.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1975.
Forestry,1976,2984514340.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1976.
Forestry,1977,3001268766.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1977.
Forestry,1978,3054902344.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1978.
Forestry,1979,3120085277.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1979.
Forestry,1980,3129074849.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1980.
Forestry,1981,3116455738.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1981.
Forestry,1982,3117363257.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1982.
Forestry,1983,3202923408.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1983.
Forestry,1984,3288759134.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1984.
Forestry,1985,3295359395.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1985.
Forestry,1986,3373371435.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1986.
Forestry,1987,3429108270.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1987.
Forestry,1988,3466078103.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1988.
Forestry,1989,3504672370.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1989.
Forestry,1990,3539671466.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1990.
Forestry,1991,3436087799.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1991.
Forestry,1992,3345503887.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1992.
Forestry,1993,3292929111.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1993.
Forestry,1994,3285390012.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1994.
Forestry,1995,3333717508.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1995.
Forestry,1996,3301259333.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1996.
Forestry,1997,3373238588.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1997.
Forestry,1998,3347228653.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1998.
Forestry,1999,3399383951.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=1999.
Forestry,2000,3477732100.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2000.
Forestry,2001,3405319159.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2001.
Forestry,2002,3463961583.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2002.
Forestry,2003,3518016873.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2003.
Forestry,2004,3579428952.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2004.
Forestry,2005,3621137892.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2005.
Forestry,2006,3581117882.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2006.
Forestry,2007,3614860535.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2007.
Forestry,2008,3499731794.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2008.
Forestry,2009,3397581070.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2009.
Forestry,2010,3586212895.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2010.
Forestry,2011,3667095365.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2011.
Forestry,2012,3679094711.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2012.
Forestry,2013,3731870243.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2013.
Forestry,2014,3762225623.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2014.
Forestry,2015,3753858476.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2015.
Forestry,2016,3850732675.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2016.
Forestry,2017,3882626478.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2017.
Forestry,2018,4001902099.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2018.
Forestry,2019,3922176974.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2019.
Forestry,2020,3910035729.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2020.
Forestry,2021,4008747535.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2021.
Forestry,2022,4011004923.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2022.
Forestry,2023,3866407264.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2023.
Forestry,2024,3904786583.000000,m3 output,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=World; Item=Roundwood; Element=Production; Year=2024.
