state,land_class,representative_year,raw_area_ha,effective_weight,effective_area_ha,year_selection_reason,capacity_note,citation_1_title,citation_1_url,citation_1_locator,citation_2_title,citation_2_url,citation_2_locator,evidence_scope,target_match_status,slot_support_status,localization_discount,validation_note,row_id,row_status,supersedes_row_id,state_pass_index,changed_on,change_reason
Northern Transvaal,marginal_suitability_plantation,1936,0.0,0.2,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,"Northern Transvaal has a subtropical fringe, but v3 keeps latent rubber as broad potential only rather than as a frozen slot.",Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Limpopo row: maize, tobacco, cotton, bananas, and livestock dominate; no localized rubber chain is frozen here.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"[^lim]: Limpopo combines citrus, maize, tea/tobacco/groundnuts, cattle, goats, and sheep in a warm subtropical-to-montane gradient rather than a documented rubber belt.",regional_proxy,partial_overlap,broad_potential_only,0.6,"Northern Transvaal has subtropical fringe agriculture, but no localized latent-rubber slot is frozen in v3.",rubber-target-capacity-0023,active,,0,,baseline row
Northern Transvaal,unsuitable_or_noncommercial,1936,0.0,0.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,"Northern Transvaal has a subtropical fringe, but v3 keeps latent rubber as broad potential only rather than as a frozen slot.",Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Limpopo row: maize, tobacco, cotton, bananas, and livestock dominate; no localized rubber chain is frozen here.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"[^lim]: Limpopo combines citrus, maize, tea/tobacco/groundnuts, cattle, goats, and sheep in a warm subtropical-to-montane gradient rather than a documented rubber belt.",regional_proxy,partial_overlap,broad_potential_only,0.6,"Northern Transvaal has subtropical fringe agriculture, but no localized latent-rubber slot is frozen in v3.",rubber-target-capacity-0024,active,,0,,baseline row
Transorangia,high_suitability_plantation,1936,0.0,1.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Transorangia remains outside the latent-rubber model; it is a dry grain-and-livestock interior state.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Free State profile is maize, wheat, tobacco, and livestock rather than tropical plantation land.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"Free State analogues are interior grain states, not rubber country.",state_localized,direct,broad_potential_only,1.0,"Transorangia is a grain-and-stock interior state, not a rubber belt.",rubber-target-capacity-0025,active,,0,,baseline row
Transorangia,moderate_suitability_plantation,1936,0.0,0.6,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Transorangia remains outside the latent-rubber model; it is a dry grain-and-livestock interior state.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Free State profile is maize, wheat, tobacco, and livestock rather than tropical plantation land.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"Free State analogues are interior grain states, not rubber country.",state_localized,direct,broad_potential_only,1.0,"Transorangia is a grain-and-stock interior state, not a rubber belt.",rubber-target-capacity-0026,active,,0,,baseline row
Transorangia,marginal_suitability_plantation,1936,0.0,0.2,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Transorangia remains outside the latent-rubber model; it is a dry grain-and-livestock interior state.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Free State profile is maize, wheat, tobacco, and livestock rather than tropical plantation land.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"Free State analogues are interior grain states, not rubber country.",state_localized,direct,broad_potential_only,1.0,"Transorangia is a grain-and-stock interior state, not a rubber belt.",rubber-target-capacity-0027,active,,0,,baseline row
Transorangia,unsuitable_or_noncommercial,1936,0.0,0.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Transorangia remains outside the latent-rubber model; it is a dry grain-and-livestock interior state.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Free State profile is maize, wheat, tobacco, and livestock rather than tropical plantation land.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"Free State analogues are interior grain states, not rubber country.",state_localized,direct,broad_potential_only,1.0,"Transorangia is a grain-and-stock interior state, not a rubber belt.",rubber-target-capacity-0028,active,,0,,baseline row
Zululand,high_suitability_plantation,1936,0.0,1.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,"Zululand is humid and plantation-oriented, but the reset keeps latent rubber as broad potential only until the restored split state is audited on its own evidence chain.",Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"KwaZulu-Natal row: sugar, maize, livestock, bananas, and fishing are strongest; no localized rubber chain is frozen at reset time.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"The restored Zululand split carries humid littoral plantation logic, but v3 does not freeze a rubber slot there before the dedicated state pass.",regional_proxy,partial_overlap,broad_potential_only,0.6,"Zululand is humid and plantation-oriented, but the restored split state still does not freeze a localized latent-rubber slot in v3.",rubber-target-capacity-0029,active,,0,,baseline row
Zululand,moderate_suitability_plantation,1936,0.0,0.6,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,"Zululand is humid and plantation-oriented, but the reset keeps latent rubber as broad potential only until the restored split state is audited on its own evidence chain.",Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"KwaZulu-Natal row: sugar, maize, livestock, bananas, and fishing are strongest; no localized rubber chain is frozen at reset time.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"The restored Zululand split carries humid littoral plantation logic, but v3 does not freeze a rubber slot there before the dedicated state pass.",regional_proxy,partial_overlap,broad_potential_only,0.6,"Zululand is humid and plantation-oriented, but the restored split state still does not freeze a localized latent-rubber slot in v3.",rubber-target-capacity-0030,active,,0,,baseline row
Zululand,marginal_suitability_plantation,1936,0.0,0.2,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,"Zululand is humid and plantation-oriented, but the reset keeps latent rubber as broad potential only until the restored split state is audited on its own evidence chain.",Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"KwaZulu-Natal row: sugar, maize, livestock, bananas, and fishing are strongest; no localized rubber chain is frozen at reset time.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"The restored Zululand split carries humid littoral plantation logic, but v3 does not freeze a rubber slot there before the dedicated state pass.",regional_proxy,partial_overlap,broad_potential_only,0.6,"Zululand is humid and plantation-oriented, but the restored split state still does not freeze a localized latent-rubber slot in v3.",rubber-target-capacity-0031,active,,0,,baseline row
Zululand,unsuitable_or_noncommercial,1936,0.0,0.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,"Zululand is humid and plantation-oriented, but the reset keeps latent rubber as broad potential only until the restored split state is audited on its own evidence chain.",Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"KwaZulu-Natal row: sugar, maize, livestock, bananas, and fishing are strongest; no localized rubber chain is frozen at reset time.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"The restored Zululand split carries humid littoral plantation logic, but v3 does not freeze a rubber slot there before the dedicated state pass.",regional_proxy,partial_overlap,broad_potential_only,0.6,"Zululand is humid and plantation-oriented, but the restored split state still does not freeze a localized latent-rubber slot in v3.",rubber-target-capacity-0032,active,,0,,baseline row
Drakensberg,high_suitability_plantation,1936,0.0,1.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Drakensberg remains outside the latent-rubber model; mountain grain and pastoral land do not support rubber.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Lesotho section: maize, sorghum, wheat, and livestock define the state; mountains do not support a rubber belt.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"[^les]: Lesotho is a highland pastoral and grain system, not a tropical plantation zone.",state_localized,direct,broad_potential_only,1.0,"Drakensberg is a mountain grain-and-pastoral state, not a rubber belt.",rubber-target-capacity-0033,active,,0,,baseline row
Drakensberg,moderate_suitability_plantation,1936,0.0,0.6,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Drakensberg remains outside the latent-rubber model; mountain grain and pastoral land do not support rubber.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Lesotho section: maize, sorghum, wheat, and livestock define the state; mountains do not support a rubber belt.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"[^les]: Lesotho is a highland pastoral and grain system, not a tropical plantation zone.",state_localized,direct,broad_potential_only,1.0,"Drakensberg is a mountain grain-and-pastoral state, not a rubber belt.",rubber-target-capacity-0034,active,,0,,baseline row
Drakensberg,marginal_suitability_plantation,1936,0.0,0.2,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Drakensberg remains outside the latent-rubber model; mountain grain and pastoral land do not support rubber.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Lesotho section: maize, sorghum, wheat, and livestock define the state; mountains do not support a rubber belt.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"[^les]: Lesotho is a highland pastoral and grain system, not a tropical plantation zone.",state_localized,direct,broad_potential_only,1.0,"Drakensberg is a mountain grain-and-pastoral state, not a rubber belt.",rubber-target-capacity-0035,active,,0,,baseline row
Drakensberg,unsuitable_or_noncommercial,1936,0.0,0.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Drakensberg remains outside the latent-rubber model; mountain grain and pastoral land do not support rubber.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Lesotho section: maize, sorghum, wheat, and livestock define the state; mountains do not support a rubber belt.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,"[^les]: Lesotho is a highland pastoral and grain system, not a tropical plantation zone.",state_localized,direct,broad_potential_only,1.0,"Drakensberg is a mountain grain-and-pastoral state, not a rubber belt.",rubber-target-capacity-0036,active,,0,,baseline row
Botswana,high_suitability_plantation,1936,0.0,1.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Botswana remains outside the latent-rubber model; it is a dry cattle-and-cereal state without a rubber belt.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Botswana section: cattle first, with maize and millet in narrow corridors only.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,[^bot]: Botswana is drought-prone and cattle-dominant rather than humid plantation country.,state_localized,direct,broad_potential_only,1.0,Botswana is a dry cattle-and-cereal state without a latent-rubber slot.,rubber-target-capacity-0037,active,,0,,baseline row
Botswana,moderate_suitability_plantation,1936,0.0,0.6,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Botswana remains outside the latent-rubber model; it is a dry cattle-and-cereal state without a rubber belt.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Botswana section: cattle first, with maize and millet in narrow corridors only.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,[^bot]: Botswana is drought-prone and cattle-dominant rather than humid plantation country.,state_localized,direct,broad_potential_only,1.0,Botswana is a dry cattle-and-cereal state without a latent-rubber slot.,rubber-target-capacity-0038,active,,0,,baseline row
Botswana,marginal_suitability_plantation,1936,0.0,0.2,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Botswana remains outside the latent-rubber model; it is a dry cattle-and-cereal state without a rubber belt.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Botswana section: cattle first, with maize and millet in narrow corridors only.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,[^bot]: Botswana is drought-prone and cattle-dominant rather than humid plantation country.,state_localized,direct,broad_potential_only,1.0,Botswana is a dry cattle-and-cereal state without a latent-rubber slot.,rubber-target-capacity-0039,active,,0,,baseline row
Botswana,unsuitable_or_noncommercial,1936,0.0,0.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Botswana remains outside the latent-rubber model; it is a dry cattle-and-cereal state without a rubber belt.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Botswana section: cattle first, with maize and millet in narrow corridors only.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,[^bot]: Botswana is drought-prone and cattle-dominant rather than humid plantation country.,state_localized,direct,broad_potential_only,1.0,Botswana is a dry cattle-and-cereal state without a latent-rubber slot.,rubber-target-capacity-0040,active,,0,,baseline row
Lourenço Marques,high_suitability_plantation,1936,90000.0,1.0,72000.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Lourenço Marques carries a bounded latent-rubber row anchored on the Maputo-Gaza littoral and lower Limpopo coastal-lowland plantation belt; it is not a whole-Mozambique tropical claim.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Mozambique section: the south coast and beneden-Limpopo are warm coastal-lowland agriculture belts with bananas, rice, sugar, cotton, and irrigated lowland potential.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,[^smz]: Southern Mozambique is a hot coastal and riverine plain; that supports a bounded latent plantation slot even though broad Mozambique-wide tropical potential is excluded.,regional_proxy,partial_overlap,distinct_slot_supported,0.8,"Lourenço Marques latent rubber is bounded to the Maputo-Gaza littoral and lower Limpopo coastal-lowland plantation belt, not to whole-Mozambique tropical potential.",rubber-target-capacity-0041,superseded,,0,2026-04-24,Superseded by rubber-target-capacity-0061 during Lourenço Marques full-footprint scope repair.
Lourenço Marques,moderate_suitability_plantation,1936,170000.0,0.6,81600.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Lourenço Marques carries a bounded latent-rubber row anchored on the Maputo-Gaza littoral and lower Limpopo coastal-lowland plantation belt; it is not a whole-Mozambique tropical claim.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Mozambique section: the south coast and beneden-Limpopo are warm coastal-lowland agriculture belts with bananas, rice, sugar, cotton, and irrigated lowland potential.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,[^smz]: Southern Mozambique is a hot coastal and riverine plain; that supports a bounded latent plantation slot even though broad Mozambique-wide tropical potential is excluded.,regional_proxy,partial_overlap,distinct_slot_supported,0.8,"Lourenço Marques latent rubber is bounded to the Maputo-Gaza littoral and lower Limpopo coastal-lowland plantation belt, not to whole-Mozambique tropical potential.",rubber-target-capacity-0042,superseded,,0,2026-04-24,Superseded by rubber-target-capacity-0062 during Lourenço Marques full-footprint scope repair.
Lourenço Marques,marginal_suitability_plantation,1936,40000.0,0.2,6400.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Lourenço Marques carries a bounded latent-rubber row anchored on the Maputo-Gaza littoral and lower Limpopo coastal-lowland plantation belt; it is not a whole-Mozambique tropical claim.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Mozambique section: the south coast and beneden-Limpopo are warm coastal-lowland agriculture belts with bananas, rice, sugar, cotton, and irrigated lowland potential.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,[^smz]: Southern Mozambique is a hot coastal and riverine plain; that supports a bounded latent plantation slot even though broad Mozambique-wide tropical potential is excluded.,regional_proxy,partial_overlap,distinct_slot_supported,0.8,"Lourenço Marques latent rubber is bounded to the Maputo-Gaza littoral and lower Limpopo coastal-lowland plantation belt, not to whole-Mozambique tropical potential.",rubber-target-capacity-0043,superseded,,0,2026-04-24,Superseded by rubber-target-capacity-0063 during Lourenço Marques full-footprint scope repair.
Lourenço Marques,unsuitable_or_noncommercial,1936,0.0,0.0,0.0,Latent rubber is audited as potential effective commercial plantation land; representative year is metadata only and not GDP-selected.,Lourenço Marques carries a bounded latent-rubber row anchored on the Maputo-Gaza littoral and lower Limpopo coastal-lowland plantation belt; it is not a whole-Mozambique tropical claim.,Zuidelijk Afrika als landbouw- en visserijregio voor een Victoria 3-mod,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/agriculture and fisheries research.md,"Mozambique section: the south coast and beneden-Limpopo are warm coastal-lowland agriculture belts with bananas, rice, sugar, cotton, and irrigated lowland potential.",Southern Africa comparator states ranked per region,/Users/depro/Documents/Paradox Interactive/Victoria 3/mod/References/research/southern_africa_comparator_states_ranked_per_region.md,[^smz]: Southern Mozambique is a hot coastal and riverine plain; that supports a bounded latent plantation slot even though broad Mozambique-wide tropical potential is excluded.,regional_proxy,partial_overlap,distinct_slot_supported,0.8,"Lourenço Marques latent rubber is bounded to the Maputo-Gaza littoral and lower Limpopo coastal-lowland plantation belt, not to whole-Mozambique tropical potential.",rubber-target-capacity-0044,superseded,,0,2026-04-24,Superseded by rubber-target-capacity-0064 during Lourenço Marques full-footprint scope repair.
